group,StDevDistance,AvgDistance,MaxDistance,TotalDistance,MinDistance
s070,0.142045822187,0.493897972436,0.728618183674,9.38406147629,0.164094396519
s071,0.550744233602,0.890743892912,1.94135661034,16.0333900724,0.178740748335
s072,0.628907233063,1.27561550225,2.64902772745,17.8586170315,0.540310464568
s073,0.366114885211,0.763131240454,1.24750956177,11.4469686068,0.14649587144
s074,0.213834986919,0.346899265345,0.549100299813,4.50969044949,0.0414250122633
s075,0.277549754974,0.490164655752,1.07489169568,7.35246983628,0.0930456645863
s076,0.309525259997,0.572429806164,1.32641891722,7.44158748013,0.138162278171
s077,0.365416939038,0.649709785602,1.1717403371,6.49709785602,0.111863469403
s078,0.376208732173,0.696818040861,1.54225884719,13.2395427764,0.31929355727
s079,0.269680939326,0.671693561958,1.35242985529,11.4187905533,0.128601177268
s063,0.478505039146,1.14056890976,2.20794336219,17.1085336464,0.41310573314
s062,0.527388599224,0.809524100781,2.2962019287,14.5714338141,0.127713065665
s061,1.21576350825,1.29280533229,4.2464733231,19.3920799843,0.110958413578
s060,0.343524132614,0.950835284621,1.35914682923,13.3116939847,0.197079981678
s067,0.213785176154,0.547017322063,0.976309751159,11.4873637633,0.303666018839
s066,0.238435109519,0.506010775617,0.863394776385,9.61420473673,0.151078090839
s065,0.874876788339,1.09844765507,2.83317996655,23.0674007565,0.0287478303312
s064,0.245704117653,0.370097455309,0.803094131296,5.55146182964,0.0945197465528
s069,0.207636743871,0.424837027275,0.765205867309,8.4967405455,0.114054665127
s068,0.300269477812,0.597624042306,0.977819761637,5.37861638075,0.122515352262
s058,0.664817250124,1.25739476499,2.72433578875,20.1183162398,0.468657939876
s059,0.375375859868,0.984460263748,1.47471844943,13.7824436925,0.321915768989
s056,0.4377799621,0.567713936962,1.61318267735,7.94799511746,0.182695278563
s057,0.332536402318,0.497023859978,1.12064034985,7.45535789967,0.137474906976
s054,0.557681639248,1.21388491464,2.37354858121,20.6360435489,0.358474210699
s055,0.438919331001,0.707951859637,1.33725013893,12.7431334735,0.0349759473983
s052,0.73947342659,1.12175293825,2.77861062092,14.5827881973,0.286912632717
s053,1.16017959485,1.96487964321,4.77685376299,25.5434353618,0.48068767082
s050,0.497367170546,1.19912634195,1.89109708881,15.5886424454,0.227454802001
s051,0.508813018201,0.896973044728,1.79271163921,14.3515687156,0.235993347105
s049,0.563006632979,0.823406626265,2.17488996314,11.5276927677,0.080921771436
s048,0.199106356541,0.417476873475,0.885726831912,7.09710684907,0.124673302704
s041,0.610371010397,0.877036706807,2.12966203901,17.5407341361,0.0974588254615
s040,0.507844301777,0.653461675643,2.06943988872,9.148463459,0.0869425980045
s043,0.417774234199,0.644317866611,1.95366896076,12.8863573322,0.155031436805
s042,0.596525227592,0.96475319609,2.92208540916,18.3303107257,0.182044203998
s045,1.12294433633,1.02676080169,5.86995559371,22.5887376371,0.319179204065
